0 verbose cli [
0 verbose cli   '/home/sirmmy/.nvm/versions/node/v16.15.0/bin/node',
0 verbose cli   '/home/sirmmy/.nvm/versions/node/v16.15.0/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.5
2 info using node@v16.15.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/home/sirmmy/.nvm/versions/node/v16.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/sirmmy/Development/code/prework/phase-0/phase-0-css-fundamentals-lab/.npmrc Completed in 1ms
10 timing config:load:project Completed in 15ms
11 timing config:load:file:/home/sirmmy/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/home/sirmmy/.nvm/versions/node/v16.15.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 6ms
23 verbose logfile /home/sirmmy/.npm/_logs/2022-06-03T06_27_15_633Z-debug-0.log
24 timing npm:load:logFile Completed in 6ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 42ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 165ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 174ms
37 timing reify:loadTrees Completed in 178ms
38 timing reify:diffTrees Completed in 4ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 1ms
41 timing reify:createSparse Completed in 51ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
264 silly ADD node_modules/wrappy
265 silly ADD node_modules/wrap-ansi
266 silly ADD node_modules/workerpool
267 silly ADD node_modules/word-wrap
268 silly ADD node_modules/which
269 silly ADD node_modules/whatwg-url
270 silly ADD node_modules/whatwg-mimetype
271 silly ADD node_modules/whatwg-encoding
272 silly ADD node_modules/webidl-conversions
273 silly ADD node_modules/w3c-xmlserializer
274 silly ADD node_modules/w3c-hr-time
275 silly ADD node_modules/universalify
276 silly ADD node_modules/type-detect
277 silly ADD node_modules/type-check
278 silly ADD node_modules/tr46
279 silly ADD node_modules/tough-cookie
280 silly ADD node_modules/to-regex-range
281 silly ADD node_modules/symbol-tree
282 silly ADD node_modules/supports-color
283 silly ADD node_modules/strip-json-comments
284 silly ADD node_modules/strip-ansi
285 silly ADD node_modules/string-width
286 silly ADD node_modules/source-map
287 silly ADD node_modules/serialize-javascript
288 silly ADD node_modules/saxes
289 silly ADD node_modules/safer-buffer
290 silly ADD node_modules/safe-buffer
291 silly ADD node_modules/require-directory
292 silly ADD node_modules/readdirp
293 silly ADD node_modules/randombytes
294 silly ADD node_modules/punycode
295 silly ADD node_modules/psl
296 silly ADD node_modules/prelude-ls
297 silly ADD node_modules/picomatch
298 silly ADD node_modules/pathval
299 silly ADD node_modules/path-is-absolute
300 silly ADD node_modules/path-exists
301 silly ADD node_modules/parse5
302 silly ADD node_modules/p-locate
303 silly ADD node_modules/p-limit
304 silly ADD node_modules/optionator
305 silly ADD node_modules/once
306 silly ADD node_modules/object-assign
307 silly ADD node_modules/nwsapi
308 silly ADD node_modules/normalize-path
309 silly ADD node_modules/nanoid
310 silly ADD node_modules/ms
311 silly ADD node_modules/mocha-multi
312 silly ADD node_modules/mocha
313 silly ADD node_modules/mocha/node_modules/ms
314 silly ADD node_modules/mkdirp
315 silly ADD node_modules/minimist
316 silly ADD node_modules/minimatch
317 silly ADD node_modules/mime-types
318 silly ADD node_modules/mime-db
319 silly ADD node_modules/log-symbols
320 silly ADD node_modules/lodash.once
321 silly ADD node_modules/locate-path
322 silly ADD node_modules/levn
323 silly ADD node_modules/jsdom
324 silly ADD node_modules/js-yaml
325 silly ADD node_modules/isexe
326 silly ADD node_modules/is-unicode-supported
327 silly ADD node_modules/is-string
328 silly ADD node_modules/is-potential-custom-element-name
329 silly ADD node_modules/is-plain-obj
330 silly ADD node_modules/is-number
331 silly ADD node_modules/is-glob
332 silly ADD node_modules/is-fullwidth-code-point
333 silly ADD node_modules/is-extglob
334 silly ADD node_modules/is-binary-path
335 silly ADD node_modules/inherits
336 silly ADD node_modules/inflight
337 silly ADD node_modules/iconv-lite
338 silly ADD node_modules/https-proxy-agent
339 silly ADD node_modules/http-proxy-agent
340 silly ADD node_modules/html-encoding-sniffer
341 silly ADD node_modules/he
342 silly ADD node_modules/has-tostringtag
343 silly ADD node_modules/has-symbols
344 silly ADD node_modules/has-flag
345 silly ADD node_modules/growl
346 silly ADD node_modules/global-jsdom
347 silly ADD node_modules/glob-parent
348 silly ADD node_modules/glob
349 silly ADD node_modules/get-func-name
350 silly ADD node_modules/get-caller-file
351 silly ADD
352 silly ADD node_modules/fs.realpath
353 silly ADD node_modules/form-data
354 silly ADD node_modules/flat
355 silly ADD node_modules/find-up
356 silly ADD node_modules/fill-range
357 silly ADD node_modules/fast-levenshtein
358 silly ADD node_modules/esutils
359 silly ADD node_modules/estraverse
360 silly ADD node_modules/esprima
361 silly ADD node_modules/escodegen
362 silly ADD node_modules/escape-string-regexp
363 silly ADD node_modules/escalade
364 silly ADD node_modules/emoji-regex
365 silly ADD node_modules/domexception
366 silly ADD node_modules/diff
367 silly ADD node_modules/delayed-stream
368 silly ADD node_modules/deep-is
369 silly ADD node_modules/deep-eql
370 silly ADD node_modules/decimal.js
371 silly ADD node_modules/decamelize
372 silly ADD node_modules/debug
373 silly ADD node_modules/data-urls
374 silly ADD node_modules/cssstyle
375 silly ADD node_modules/cssstyle/node_modules/cssom
376 silly ADD node_modules/cssom
377 silly ADD node_modules/concat-map
378 silly ADD node_modules/combined-stream
379 silly ADD node_modules/color-name
380 silly ADD node_modules/color-convert
381 silly ADD node_modules/cliui
382 silly ADD node_modules/chokidar
383 silly ADD node_modules/check-error
384 silly ADD node_modules/chalk
385 silly ADD node_modules/chalk/node_modules/supports-color
386 silly ADD node_modules/chai-dom
387 silly ADD node_modules/chai
388 silly ADD node_modules/camelcase
389 silly ADD node_modules/browser-stdout
390 silly ADD node_modules/browser-process-hrtime
391 silly ADD node_modules/braces
392 silly ADD node_modules/brace-expansion
393 silly ADD node_modules/binary-extensions
394 silly ADD node_modules/balanced-match
395 silly ADD node_modules/asynckit
396 silly ADD node_modules/assertion-error
397 silly ADD node_modules/argparse
398 silly ADD node_modules/anymatch
399 silly ADD node_modules/ansi-styles
400 silly ADD node_modules/ansi-regex
401 silly ADD node_modules/ansi-colors
402 silly ADD node_modules/agent-base
403 silly ADD node_modules/acorn-walk
404 silly ADD node_modules/acorn-globals
405 silly ADD node_modules/acorn-globals/node_modules/acorn
406 silly ADD node_modules/acorn
407 silly ADD node_modules/abab
408 silly ADD node_modules/@ungap/promise-all-settled
409 silly ADD node_modules/@tootallnate/once
410 timing command:install Completed in 5339ms
411 verbose exit 0
412 timing npm Completed in 5623ms
413 info ok
